Build started 6/2/2016 1:10:22 AM.
     1>Project "C:\Users\Belal\Downloads\Release-master (1)\Release-master\build\vs2012\simpleAI.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\CL.exe /c /I..\..\steerlib\include /I..\..\simpleAI\include /I..\..\external /I..\..\util\include /ZI /nologo /W4 /WX- /Od /Oy- /D ENABLE_GUI /D ENABLE_GLFW /D DEBUG /D WIN32 /D _WINDOWS /D _WINDLL /D _MBCS /Gm /EHsc /RTCc /RTC1 /MDd /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"obj\Debug\simpleAI\\" /Fd"..\bin\simpleAI.pdb" /Gd /TP /analyze- /errorReport:prompt ..\..\simpleAI\src\SimpleAgent.cpp ..\..\simpleAI\src\SimpleAIModule.cpp
         SimpleAIModule.cpp
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util\genericexception.h(58): warning C4275: non dll-interface class 'std::exception' used as base for dll-interface class 'Util::GenericException'
         c:\program files (x86)\microsoft visual studio 14.0\vc\include\vcruntime_exception.h(43): note: see declaration of 'std::exception'
         c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util\genericexception.h(57): note: see declaration of 'Util::GenericException'
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\griddatabase\griddatabase2d.h(208): warning C4100: 'exclude1': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\griddatabase\griddatabase2d.h(210): warning C4100: 'exclude1': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\griddatabase\griddatabaseplanningdomain.h(71): warning C4100: 'idealGoalState': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\interfaces\benchmarktechniqueinterface.h(59): warning C4100: 'out': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\interfaces\benchmarktechniqueinterface.h(59): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\interfaces\benchmarktechniqueinterface.h(61): warning C4100: 'out': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\interfaces\benchmarktechniqueinterface.h(61): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\interfaces\benchmarktechniqueinterface.h(61): warning C4100: 'agentIndex': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\benchmarkengineprivate.h(41): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\benchmarkengineprivate.h(41): warning C4100: 'initialConditions': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\benchmarkengineprivate.h(44): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\benchmarkengineprivate.h(44): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\benchmarkengineprivate.h(44): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\benchmarkengineprivate.h(63): warning C4100: 'newGoal': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\benchmarkengineprivate.h(77): warning C4100: 'rangeSq': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\benchmarkengineprivate.h(77): warning C4100: 'agent': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechnique01.h(26): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechnique01.h(26): warning C4100: 'options': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechnique01.h(27): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechnique01.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechnique01.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechnique01.h(28): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechnique01.h(28): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechnique01.h(28): warning C4100: 'currentTimeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechnique01.h(28): warning C4100: 'engineInterface': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechnique01.h(46): warning C4100: 'scores': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechnique01.h(46): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechnique01.h(46): warning C4100: 'agentIndex': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechnique02.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechnique02.h(23): warning C4100: 'options': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechnique02.h(27): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechnique02.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechnique02.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'currentTimeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'engineInterface': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\energyefficiencytechnique.h(24): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\energyefficiencytechnique.h(24): warning C4100: 'options': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\energyefficiencytechnique.h(26): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\energyefficiencytechnique.h(26): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\energyefficiencytechnique.h(26): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\energyefficiencytechnique.h(29): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\energyefficiencytechnique.h(29): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\energyefficiencytechnique.h(29): warning C4100: 'currentTimeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\energyefficiencytechnique.h(29): warning C4100: 'engineInterface': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\energyefficiencytechnique.h(37): warning C4100: 'scores': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\energyefficiencytechnique.h(41): warning C4100: 'scores': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\energyefficiencytechnique.h(41): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\energyefficiencytechnique.h(41): warning C4100: 'agentIndex': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\accelerationefficiencytechnique.h(25): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\accelerationefficiencytechnique.h(25): warning C4100: 'options': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\accelerationefficiencytechnique.h(27): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\accelerationefficiencytechnique.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\accelerationefficiencytechnique.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'currentTimeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'engineInterface': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\accelerationefficiencytechnique.h(60): warning C4100: 'scores': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\accelerationefficiencytechnique.h(64): warning C4100: 'scores': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\accelerationefficiencytechnique.h(64): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\accelerationefficiencytechnique.h(64): warning C4100: 'agentIndex': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechniqueple.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechniqueple.h(23): warning C4100: 'options': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechniqueple.h(27): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechniqueple.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechniqueple.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'currentTimeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'engineInterface': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util\dmatrix.h(731): warning C4127: conditional expression is constant
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules\dummyaimodule.h(20): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules\dummyaimodule.h(36): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules\dummyaimodule.h(36): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules\dummyaimodule.h(36): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules\dummyaimodule.h(59): warning C4100: 'newGoal': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules\dummyaimodule.h(66): warning C4100: 'rangeSq': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules\dummyaimodule.h(66): warning C4100: 'agent': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules\dummyaimodule.h(86): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules\dummyaimodule.h(86): warning C4100: 'options': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules\metricscollectormodule.h(27): warning C4100: 'options': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules\metricscollectormodule.h(55): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules\recfileplayermodule.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules\recfileplayermodule.h(23): warning C4100: 'initialConditions': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules\recfileplayermodule.h(24): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules\recfileplayermodule.h(24): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules\recfileplayermodule.h(24): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules\recfileplayermodule.h(36): warning C4100: 'newGoal': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules\recfileplayermodule.h(43): warning C4100: 'rangeSq': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules\recfileplayermodule.h(43): warning C4100: 'agent': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules\steerbenchmodule.h(63): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules\steerbenchmodule.h(63): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules\steerbenchmodule.h(63): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules\steerbugmodule.h(25): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules\steerbugmodule.h(25): warning C4100: 'options': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\simpleai\include\simpleagent.h(47): warning C4100: 'newGoal': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\simpleai\include\simpleagent.h(50): warning C4100: 'rangeSq': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\simpleai\include\simpleagent.h(50): warning C4100: 'agent': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\simpleai\src\simpleaimodule.cpp(138): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\simpleai\src\simpleaimodule.cpp(138): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\simpleai\src\simpleaimodule.cpp(138): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\simpleai\src\simpleaimodule.cpp(143): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\simpleai\src\simpleaimodule.cpp(143): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\simpleai\src\simpleaimodule.cpp(143): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\util\include\logobject.h(47): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
         c:\users\belal\downloads\release-master (1)\release-master\simpleai\src\simpleaimodule.cpp(155): note: see reference to function template instantiation 'void LogObject::addLogData<__int64>(T)' being compiled
                 with
                 [
                     T=__int64
                 ]
     1>c:\users\belal\downloads\release-master (1)\release-master\util\include\logobject.h(55): warning C4244: '=': conversion from '__int64' to 'float', possible loss of data
     1>c:\users\belal\downloads\release-master (1)\release-master\util\include\logobject.h(65): warning C4244: 'argument': conversion from '__int64' to 'char', possible loss of data
     1>c:\users\belal\downloads\release-master (1)\release-master\util\include\logobject.h(47): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
         c:\users\belal\downloads\release-master (1)\release-master\simpleai\src\simpleaimodule.cpp(159): note: see reference to function template instantiation 'void LogObject::addLogData<float>(T)' being compiled
                 with
                 [
                     T=float
                 ]
     1>c:\users\belal\downloads\release-master (1)\release-master\util\include\logobject.h(60): warning C4244: '=': conversion from 'float' to '__int64', possible loss of data
     1>c:\users\belal\downloads\release-master (1)\release-master\util\include\logobject.h(65): warning C4244: 'argument': conversion from 'float' to 'char', possible loss of data
     1>c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(637): warning C4505: 'glutInit_ATEXIT_HACK': unreferenced local function has been removed
     1>c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(639): warning C4505: 'glutCreateWindow_ATEXIT_HACK': unreferenced local function has been removed
     1>c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(641): warning C4505: 'glutCreateMenu_ATEXIT_HACK': unreferenced local function has been removed
         SimpleAgent.cpp
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util\genericexception.h(58): warning C4275: non dll-interface class 'std::exception' used as base for dll-interface class 'Util::GenericException'
         c:\program files (x86)\microsoft visual studio 14.0\vc\include\vcruntime_exception.h(43): note: see declaration of 'std::exception'
         c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util\genericexception.h(57): note: see declaration of 'Util::GenericException'
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util\xmlparser.h(36): warning C4100: 'subRoot': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util\xmlparser.h(36): warning C4100: 'tag': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util\xmlparser.h(38): warning C4100: 'subRoot': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util\xmlparser.h(38): warning C4100: 'tag': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util\xmlparser.h(40): warning C4100: 'indentation': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util\xmlparser.h(40): warning C4100: 'out': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util\statemachine.h(41): warning C4100: 'currentState': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util\statemachine.h(41): warning C4100: 'previousState': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\interfaces\obstacleinterface.h(27): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\interfaces\obstacleinterface.h(27): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\interfaces\obstacleinterface.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\testcaseio\testcaseioprivate.h(96): warning C4100: 't': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\testcaseio\testcaseioprivate.h(96): warning C4100: 'r': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\testcaseio\testcaseioprivate.h(97): warning C4100: 'radius': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\testcaseio\testcaseioprivate.h(97): warning C4100: 'p': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\testcaseio\testcaseioprivate.h(98): warning C4100: 'radius': unreferenced formal parameter
