Build started 6/6/2016 12:20:58 PM.
     1>Project "C:\Users\Belal\Downloads\Release-master (1)\Release-master\build\vs2012\rvo2dAI.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\CL.exe /c /I..\..\steerlib\include /I..\..\rvo2AI\include /I..\..\external /I..\..\util\include /I..\..\kdtree\include /Zi /nologo /W4 /WX- /Ox /Oy- /D ENABLE_GUI /D ENABLE_GLFW /D NDEBUG /D WIN32 /D _WINDOWS /D _WINDLL /D _MBCS /GF /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"obj\Release\rvo2dAI\\" /Fd"..\bin\rvo2dAI.pdb" /Gd /TP /analyze- /errorReport:prompt -std=c++0x -ggdb ..\..\rvo2AI\src\RVO2DAIModule.cpp ..\..\rvo2AI\src\RVO2DAgent.cpp
     1>cl : Command line warning D9002: ignoring unknown option '-std=c++0x'
     1>cl : Command line warning D9002: ignoring unknown option '-ggdb'
         RVO2DAIModule.cpp
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util/GenericException.h(58): warning C4275: non dll-interface class 'std::exception' used as base for dll-interface class 'Util::GenericException'
         C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime_exception.h(43): note: see declaration of 'std::exception'
         c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util/GenericException.h(57): note: see declaration of 'Util::GenericException'
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\interfaces/ModuleInterface.h(129): warning C4100: 'action': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\interfaces/ModuleInterface.h(129): warning C4100: 'button': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\griddatabase/GridDatabase2D.h(208): warning C4100: 'exclude1': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\griddatabase/GridDatabase2D.h(210): warning C4100: 'exclude1': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\griddatabase/GridDatabasePlanningDomain.h(71): warning C4100: 'idealGoalState': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(59): warning C4100: 'out': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(59): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'out': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'agentIndex': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(41): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(41): warning C4100: 'initialConditions': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(44): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(44): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(44): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(63): warning C4100: 'newGoal': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(77): warning C4100: 'rangeSq': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(77): warning C4100: 'agent': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique01.h(26): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique01.h(26): warning C4100: 'options': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'currentTimeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'engineInterface': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'scores': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'agentIndex': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique02.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique02.h(23): warning C4100: 'options': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'currentTimeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'engineInterface': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(24): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(24): warning C4100: 'options': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'currentTimeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'engineInterface': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(37): warning C4100: 'scores': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'scores': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'agentIndex': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(25): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(25): warning C4100: 'options': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'currentTimeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'engineInterface': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(60): warning C4100: 'scores': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'scores': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'agentIndex': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechniquePLE.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechniquePLE.h(23): warning C4100: 'options': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'currentTimeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'engineInterface': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util/dmatrix.h(731): warning C4127: conditional expression is constant
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/DummyAIModule.h(20): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/DummyAIModule.h(59): warning C4100: 'newGoal': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/DummyAIModule.h(66): warning C4100: 'rangeSq': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/DummyAIModule.h(66): warning C4100: 'agent': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/DummyAIModule.h(86): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/DummyAIModule.h(86): warning C4100: 'options': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/MetricsCollectorModule.h(27): warning C4100: 'options': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/MetricsCollectorModule.h(55): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/RecFilePlayerModule.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/RecFilePlayerModule.h(23): warning C4100: 'initialConditions': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/RecFilePlayerModule.h(36): warning C4100: 'newGoal': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/RecFilePlayerModule.h(43): warning C4100: 'rangeSq': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/RecFilePlayerModule.h(43): warning C4100: 'agent': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/SteerBugModule.h(25): warning C4100: 'engineInfo': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\modules/SteerBugModule.h(25): warning C4100: 'options': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\rvo2ai\include\RVO2D_Parameters.h(49): warning C4018: '<': signed/unsigned mismatch
     1>C:\Users\Belal\Downloads\Release-master (1)\Release-master\rvo2AI\include\RVO2DAgent.h(53): warning C4100: 'newGoal': unreferenced formal parameter
     1>..\..\rvo2AI\src\RVO2DAIModule.cpp(200): warning C4100: 'dt': unreferenced formal parameter
     1>..\..\rvo2AI\src\RVO2DAIModule.cpp(200): warning C4100: 'timeStamp': unreferenced formal parameter
     1>..\..\rvo2AI\src\RVO2DAIModule.cpp(220): warning C4100: 'frameNumber': unreferenced formal parameter
     1>..\..\rvo2AI\src\RVO2DAIModule.cpp(220): warning C4100: 'dt': unreferenced formal parameter
     1>..\..\rvo2AI\src\RVO2DAIModule.cpp(220): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\util\include\LogObject.h(47): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
         ..\..\rvo2AI\src\RVO2DAIModule.cpp(291): note: see reference to function template instantiation 'void LogObject::addLogData<__int64>(T)' being compiled
                 with
                 [
                     T=__int64
                 ]
     1>c:\users\belal\downloads\release-master (1)\release-master\util\include\LogObject.h(55): warning C4244: '=': conversion from '__int64' to 'float', possible loss of data
     1>c:\users\belal\downloads\release-master (1)\release-master\util\include\LogObject.h(65): warning C4244: 'argument': conversion from '__int64' to 'char', possible loss of data
     1>c:\users\belal\downloads\release-master (1)\release-master\util\include\LogObject.h(47): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
         ..\..\rvo2AI\src\RVO2DAIModule.cpp(295): note: see reference to function template instantiation 'void LogObject::addLogData<float>(T)' being compiled
                 with
                 [
                     T=float
                 ]
     1>c:\users\belal\downloads\release-master (1)\release-master\util\include\LogObject.h(60): warning C4244: '=': conversion from 'float' to '__int64', possible loss of data
     1>c:\users\belal\downloads\release-master (1)\release-master\util\include\LogObject.h(65): warning C4244: 'argument': conversion from 'float' to 'char', possible loss of data
     1>c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(623): warning C4505: 'glutInit_ATEXIT_HACK': unreferenced local function has been removed
     1>c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(625): warning C4505: 'glutCreateWindow_ATEXIT_HACK': unreferenced local function has been removed
     1>c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(627): warning C4505: 'glutCreateMenu_ATEXIT_HACK': unreferenced local function has been removed
         RVO2DAgent.cpp
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util/GenericException.h(58): warning C4275: non dll-interface class 'std::exception' used as base for dll-interface class 'Util::GenericException'
         C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime_exception.h(43): note: see declaration of 'std::exception'
         c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util/GenericException.h(57): note: see declaration of 'Util::GenericException'
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util/XMLParser.h(36): warning C4100: 'subRoot': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util/XMLParser.h(36): warning C4100: 'tag': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util/XMLParser.h(38): warning C4100: 'subRoot': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util/XMLParser.h(38): warning C4100: 'tag': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util/XMLParser.h(40): warning C4100: 'indentation': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util/XMLParser.h(40): warning C4100: 'out': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util/StateMachine.h(41): warning C4100: 'currentState': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util/StateMachine.h(41): warning C4100: 'previousState': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'frameNumber': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'dt': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\testcaseio\TestCaseIOPrivate.h(96): warning C4100: 't': unreferenced formal parameter
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\testcaseio\TestCaseIOPrivate.h(96): warning C4100: 'r': unreferenced formal parameter
